Flex1,Flex2,Flex3,Flex4,Flex5,X,Y,Z,Gesture
672,626,686,670,637,287.76,74.16,318.47,L
672,626,685,670,636,290.23,72.49,319.43,L
671,626,686,670,637,291.49,71.57,319.76,L
671,626,685,670,636,288.18,76.72,324.3,L
671,626,685,670,636,291.96,72.19,321.44,L
671,626,685,670,636,292.8,70.95,320.59,L
671,625,685,670,636,295.29,72.64,326.5,L
671,626,685,670,636,291.37,72.76,321.6,L
671,626,685,670,636,291.67,71.66,320.16,L
671,626,685,670,636,293.16,69.64,319.07,L
671,626,685,670,636,292.66,70.76,320.1,L
671,626,685,670,635,294.03,70.95,322.24,L
671,625,685,670,635,294.65,69.02,320.11,L
671,626,685,670,635,289.74,73.62,320.67,L
671,626,685,670,635,288.08,75.75,322.12,L
670,625,683,670,635,289.09,74.31,320.92,L
671,626,685,670,636,290.06,72.87,319.84,L
672,626,685,670,635,288.15,74.8,320.35,L
671,626,685,670,635,287.63,75.08,320.02,L
672,627,685,670,636,289.41,74.85,322.47,M
683,626,672,649,630,328.9,4.56,277.52,M
687,622,672,644,644,340.15,300.34,191.93,M
691,619,672,642,660,342.96,293.07,187.44,M
691,618,673,642,660,328.86,291.03,193.08,M
691,618,673,642,659,351.24,298.22,184.73,M
690,618,673,643,658,353.34,293.25,182.87,M
690,617,673,642,659,9.66,283.55,177.65,M
690,617,673,641,658,297.99,272.46,184.63,M
690,616,671,641,656,297.89,271.57,182.96,M
689,615,672,641,657,340.12,276.75,182.45,M
689,615,671,640,656,208.76,268.63,180.75,M
689,615,671,640,655,314.35,275.82,185.95,M
690,615,672,640,654,333.15,276.73,183.42,M
688,615,671,640,654,316.58,275.53,185.24,M
688,615,671,640,653,305.48,274.83,186.76,M
689,615,671,640,654,321.82,272.1,181.65,M
688,616,671,641,653,303.38,275.33,188.05,M
688,616,670,642,654,156.68,268.99,179.57,M
688,615,671,641,653,275.13,270.4,184.39,M
688,615,670,641,653,322.6,271.61,181.23,M
688,615,671,641,653,324.19,272.96,182.13,M
687,616,669,641,653,299.05,272.16,183.89,M
688,616,672,641,652,268.76,269.91,184.16,M
688,616,670,641,652,324.07,271.77,181.29,M
688,615,671,641,652,310.67,272.88,183.35,M
688,616,670,641,651,289.79,271.09,183.03,M
688,616,671,641,651,296.67,272.55,185.07,M
688,615,671,641,650,290.51,272.72,187.23,M
688,616,671,641,650,323.36,273.09,182.3,M
686,616,671,642,650,307.63,272.61,183.38,M
688,616,671,642,650,256.11,269.7,181.21,M
688,616,671,642,649,324.93,273.18,182.23,M
689,616,671,642,650,292.1,273.11,187.62,M
688,615,671,640,649,315.86,273.49,183.39,M
688,616,671,642,648,63.54,270.61,178.78,M
688,616,672,642,648,315.05,271.56,181.56,M
687,616,671,642,647,348.92,273.6,180.71,M
688,615,670,642,647,328.7,271.6,180.97,M
687,617,670,643,647,304.36,270.75,181.1,M
688,615,672,641,647,266.48,269.78,183.53,M
687,614,671,640,647,330.88,271.51,180.84,M
687,614,671,641,647,239.42,269.76,180.41,M
689,614,671,641,646,278.91,270.31,181.95,M
687,615,670,641,647,284.87,270.82,183.08,M
687,615,670,639,647,292.95,271.47,183.47,M
687,615,669,641,646,336.01,272.33,181.04,M
688,614,670,641,645,318.31,273.18,182.84,M
687,614,670,641,646,275.19,270.15,181.68,M
687,614,670,641,646,277.41,270.34,182.58,M
688,615,670,641,646,213.15,269.46,180.35,N
687,615,673,671,645,303.37,272.61,183.97,N
687,614,670,681,662,210.61,267.59,181.43,N
688,611,669,678,660,188.71,259.42,181.64,N
686,610,668,678,661,193.09,262.19,181.83,N
686,610,669,677,661,195.99,260.74,182.68,N
684,610,668,676,660,176.31,258.68,179.26,N
684,610,668,677,660,199.83,256.45,184.97,N
684,610,669,677,661,181.45,257.29,180.33,N
685,611,668,677,660,193.95,257.03,183.27,N
684,609,668,677,643,188.14,252.08,182.65,N
685,609,668,677,643,176.53,259.96,179.39,N
685,609,669,675,649,184.93,261.48,180.74,N
687,609,668,677,650,197.79,258.98,183.58,N
686,609,667,677,656,186.18,256.2,181.53,N
685,608,668,675,653,220.99,260.59,188.19,N
685,608,667,676,652,208.78,257.5,186.94,N
686,610,668,675,651,188.26,253.93,182.39,N
686,610,667,675,650,200.15,257.21,184.76,N
686,609,668,673,650,187.08,252.1,182.3,N
685,610,668,675,650,189.86,255.39,182.59,N
685,610,667,674,649,205.26,258.26,185.6,N
685,610,667,674,649,198.91,256,184.88,N
685,611,667,674,648,196.64,255.48,184.43,N
685,610,667,674,647,189.34,255.98,182.35,N
685,610,667,674,647,199.32,257.76,184.35,N
685,610,667,673,647,195.67,257.31,183.61,N
684,610,666,673,646,194.9,253.72,184.44,N
685,610,668,673,647,196.22,253.05,185.07,N
684,611,666,673,647,199.71,252.62,186.4,N
684,611,666,673,646,204.55,253.71,187.61,N
685,609,666,672,646,198.92,253.74,185.71,N
684,608,667,672,646,193.53,253.59,184.05,N
684,609,667,672,645,207.3,253.22,188.85,N
683,609,667,672,645,195.22,251.86,185.09,N
685,609,667,672,643,192.3,253.22,183.76,N
685,610,666,672,642,195.06,252.77,184.77,N
686,609,666,672,642,196.43,252.62,185.28,N
685,609,666,672,643,201.86,253.89,186.61,N
685,610,666,671,644,205.86,257.32,186.22,N
685,610,666,671,644,204.45,254.17,187.34,N
684,609,666,671,644,191.97,256.89,182.83,N
684,609,666,671,644,201.64,254.8,186.15,N
684,610,666,672,644,185.48,253.43,181.64,N
685,609,666,671,644,196.42,253.46,185,N
684,609,666,671,644,192.85,254.25,183.68,N
684,609,666,671,644,203.93,256.26,186.19,N
684,609,666,671,643,204.59,257.26,185.91,N
685,609,666,671,644,198.55,256.46,184.62,N
684,610,666,671,643,188.82,253.27,182.67,N
684,610,666,671,644,185.78,253.4,181.73,O
684,610,666,671,643,190.56,254.87,182.89,O
684,615,667,672,643,336.61,278.66,183.77,O
683,621,668,672,641,315.39,353.01,262.92,O
682,628,671,672,638,308.06,54.49,317.65,O
684,657,682,665,617,302.22,54.98,311.96,O
693,677,687,674,637,289.69,75.58,324.31,O
691,674,686,675,638,307.81,63.57,327.37,O
691,675,684,674,642,310.67,62.41,328.69,O
691,674,685,674,646,325.54,54.03,333.53,O
691,675,685,675,648,316.05,57.54,328.48,O
692,674,686,675,648,309.94,63.63,329.37,O
691,673,685,675,649,317.43,61.81,333.79,O
691,673,685,675,649,313.22,62.33,330.83,O
691,673,684,674,649,315.43,63.85,334.18,O
692,673,685,675,649,319.26,60,333.56,O
690,673,684,674,649,316.92,60.58,332.2,O
690,672,683,674,649,315.8,61.61,332.27,O
690,673,684,674,649,312.05,64.74,332.38,O
690,673,684,674,649,313.68,61.58,330.46,O
690,673,684,674,649,313.51,61.95,330.69,O
690,672,684,674,650,315.53,61.6,332.03,O
691,673,685,674,650,316.24,61.21,332.25,O
690,672,684,674,650,317.3,59.98,331.94,O
690,672,684,674,651,318.55,64.82,337.46,O
690,673,684,673,650,316.05,61.6,332.47,O
690,672,684,675,650,319.43,64.74,338,O
690,672,684,674,651,313.95,65.15,334.34,O
690,672,684,675,650,314.68,64.68,334.43,O
690,672,683,674,650,315.81,63.16,333.8,O
690,672,684,674,651,315.12,66.05,336.14,O
691,672,684,674,650,314.01,61.03,330.18,O
690,672,684,674,650,315.37,64.42,334.71,O
690,672,684,674,650,315.3,65.08,335.31,O
690,673,683,674,650,315.88,64.43,335.11,O
690,672,683,674,650,315.43,65.37,335.7,O
689,672,683,674,650,313.4,66.55,335.36,O
690,671,683,674,650,314.07,66.01,335.31,O
690,671,683,674,650,316.96,64.32,335.82,O
690,671,683,674,650,318.57,66.26,338.79,O
691,671,684,673,651,319.17,65.71,338.7,O
689,671,683,674,650,320.02,64.78,338.45,O
691,671,684,674,649,320.64,65.31,339.33,O
690,671,683,674,650,317.18,67.34,338.85,O
690,671,683,674,650,316.69,62.4,333.77,O
690,671,683,674,651,308.86,63.42,328.16,O
689,671,683,674,649,313.93,67.09,336.32,O
689,671,683,674,649,316.47,65.3,336.4,O
690,671,683,674,650,314.33,66.15,335.65,O
689,671,683,674,650,312.25,68.13,336.16,O
689,671,683,673,650,312.31,66.74,334.72,P
689,671,683,674,650,318.93,66.94,339.65,P
689,654,682,672,649,320.33,55.46,330.28,P
682,628,674,663,645,320.65,40.99,316.66,P
678,623,673,670,655,320.87,13.12,285.99,P
680,626,675,667,648,322.8,358.6,268.16,P
681,619,669,676,662,329.63,314,209.51,P
682,618,669,673,660,332.69,307.83,201.85,P
680,618,669,672,657,332.27,306.15,201.01,P
681,618,669,672,656,333.62,307.63,200.93,P
681,616,669,671,656,337.8,306.72,196.93,P
680,615,670,671,654,346.42,289.57,184.91,P
680,614,668,669,652,349.65,295.02,184.87,P
680,614,669,669,652,344.64,300.4,189.15,P
680,613,668,670,652,338.23,298.4,192.18,P
680,613,668,669,652,334.33,298.51,194.63,P
680,613,668,669,651,334.68,300.18,195.39,P
680,614,668,670,651,338.3,299.74,192.81,P
680,614,669,669,652,335.74,298.06,193.51,P
679,614,668,668,651,334.57,299.79,195.23,P
679,614,668,669,651,335.85,301.59,195.42,P
680,613,668,668,651,335.8,300.83,195.02,P
680,613,668,669,651,338.47,303.09,194.42,P
680,613,668,669,651,336.33,303.75,196.32,P
680,613,668,668,652,336.55,304.53,196.62,P
679,613,668,668,651,338.1,305.61,196.06,P
680,614,670,668,652,336.91,304.68,196.43,P
680,614,669,668,652,335.96,304.81,197.23,P
680,614,669,668,652,336.84,305.05,196.7,P
680,614,669,668,651,336.73,304.59,196.52,P
680,614,669,668,651,335.52,305.42,197.94,P
680,614,669,668,651,337.84,305.16,196.01,P
680,615,669,668,652,336.78,305.05,196.74,P
679,614,669,668,651,335.61,305.89,198.16,P
679,613,670,667,651,337.54,305.56,196.46,P
679,614,670,669,651,336.75,305.27,196.9,P
680,613,669,667,651,338.57,305.46,195.61,P
679,614,670,668,651,337.85,304.7,195.74,P
678,614,670,668,651,337.08,305.61,196.84,P
680,613,670,668,650,339.53,303.21,193.73,P
680,613,670,668,651,337.79,305.08,195.99,P
680,614,669,668,650,339.9,305.07,194.41,P
679,613,670,667,651,339.07,304.28,194.61,P
679,614,671,668,652,338.08,304.62,195.53,P
680,614,670,667,652,338.81,305.4,195.4,P
679,614,670,668,652,337.68,304.98,196.03,P
680,614,670,667,651,335.61,303.54,196.73,P
680,614,671,668,652,336.73,304.43,196.43,P
680,614,669,669,651,336.69,303.2,195.74,P
680,614,669,668,652,337.9,303.64,195.12,P
679,613,669,667,651,338.74,303.47,194.42,Q
680,614,669,667,651,335.72,303.04,196.35,Q
679,682,673,658,644,343.49,304.14,191.36,Q
678,680,669,660,649,339.26,303.07,193.85,Q
677,679,668,659,651,340.58,308.81,195.83,Q
678,677,667,661,660,342.38,307.38,193.64,Q
677,677,666,661,658,342.35,309.58,194.73,Q
679,678,667,663,663,339.21,307.61,196.31,Q
678,679,667,663,661,346.89,312.92,192.22,Q
678,678,667,663,661,339.69,311.04,197.86,Q
678,677,667,662,660,341.64,312.5,196.91,Q
678,677,667,662,660,345.46,312.57,193.4,Q
679,678,667,661,659,341.29,312.73,197.37,Q
678,678,667,661,660,340.56,309.83,196.4,Q
679,678,667,661,660,340.26,313.07,198.55,Q
679,677,668,662,660,338.38,312.86,200.2,Q
679,677,668,662,660,340.83,314.26,198.71,Q
679,677,667,662,659,342.08,314.04,197.37,Q
679,677,668,662,659,336.83,312.19,201.2,Q
679,677,668,662,659,341.15,311.84,196.99,Q
679,678,668,661,659,341.34,314.36,198.28,Q
680,677,668,661,659,340.56,313.58,198.56,Q
679,677,668,661,660,337.79,314,201.52,Q
679,677,668,662,659,339.81,320,203.67,Q
679,677,667,661,658,344.68,317.74,196.78,Q
679,677,668,661,658,341.2,315.4,199.05,Q
679,677,667,661,658,342.06,315.64,198.32,Q
679,677,667,661,658,344.29,316.04,196.26,Q
680,677,669,661,658,342.04,316.27,198.71,Q
679,678,667,661,658,342.37,316,198.21,Q
679,676,668,661,658,340.01,315.41,200.26,Q
679,677,668,660,657,341.75,315.43,198.5,Q
680,676,668,661,658,341.2,315.68,199.22,Q
678,676,667,660,658,339.62,314.78,200.24,Q
679,676,668,661,658,338.89,315.25,201.28,Q
679,676,668,661,658,338.85,313.88,200.41,Q
679,676,667,661,658,337.6,312.76,200.86,Q
679,677,668,660,657,335.35,313.18,203.3,Q
679,676,667,661,658,340.51,312.58,198.01,Q
679,676,667,661,658,340.57,310.03,196.51,Q
679,677,667,661,658,341.36,310.4,196.02,Q
679,676,668,660,658,339.53,311.51,198.28,Q
679,676,668,661,658,340.62,311.34,197.19,Q
679,676,667,660,657,340.78,312.16,197.52,Q
679,676,667,659,657,341.31,309.06,195.35,Q
679,677,667,660,657,338.45,309.22,197.86,Q
679,676,668,660,659,340.9,311.22,196.87,Q
678,676,667,660,657,339.69,310.63,197.62,Q
678,676,667,659,657,338.24,308.8,197.79,Q
679,676,667,660,657,339.4,308.49,196.64,Q
679,676,667,660,657,340.01,308.96,196.39,R
679,676,668,660,658,339.27,307.59,196.25,R
679,676,667,660,657,336.21,308.54,199.35,R
680,676,668,661,657,332.56,319.18,211.01,R
679,676,667,660,657,330.64,317.59,211.63,R
678,623,669,654,633,326.59,6.67,280.05,R
683,640,670,669,645,312.45,47.66,315.11,R
682,648,669,672,648,307.87,57,320.13,R
682,649,663,668,642,309.1,43.32,307.47,R
688,662,681,679,660,304.56,57.73,317.49,R
694,662,678,678,660,305.11,60.99,321.74,R
693,660,673,680,661,306.48,65.81,328.72,R
692,661,670,679,661,308.3,64.79,329.19,R
692,660,669,678,660,306.62,65.5,328.49,R
692,660,669,678,659,308.86,61.66,326.21,R
693,659,669,677,658,307.03,65.35,328.68,R
692,660,668,677,659,303.91,66.75,327.42,R
692,660,668,677,658,305.81,66.84,329.33,R
692,661,668,677,657,307.69,64.07,327.82,R
693,660,668,677,657,310.04,66.75,332.92,R
691,662,667,677,657,303.25,70.64,331.82,R
691,661,668,677,657,304.53,68.91,330.74,R
691,662,674,677,657,304.36,70.84,333.05,R
691,663,678,677,658,302.7,70.88,331.62,R
691,663,678,677,657,304.29,69.81,331.66,R
691,662,678,676,656,301.74,71.57,331.69,R
692,663,678,676,657,299.66,74.45,333.96,R
691,663,678,676,656,308.86,64.64,329.53,R
691,663,678,676,655,309.74,67.25,333.23,R
691,664,677,675,655,317.33,69.03,340.55,R
691,664,677,676,655,302.69,73.08,334.64,R
691,663,678,676,656,308.33,76.71,343.37,R
691,663,677,675,655,309.37,71.43,337.74,R
691,663,678,675,654,316.9,66.13,337.51,R
691,662,676,675,653,317.66,65.77,337.7,R
691,663,680,675,654,309.24,70.36,336.39,R
691,663,680,675,654,305.4,71.95,335.37,R
691,662,679,675,654,309.59,70.44,336.75,R
690,663,680,675,655,306.2,72.99,337.32,R
691,663,680,674,655,298.35,75.26,334.01,R
690,664,679,674,654,302.54,71.51,332.35,R
690,663,679,674,653,302.23,73.76,335.2,R
690,663,679,674,654,300.34,75.43,336.05,R
691,663,679,675,657,299.45,74.59,333.98,R
691,663,678,675,657,307.02,71.82,336.46,R
691,663,678,675,656,312.32,69.37,337.53,R
691,656,669,675,654,310.43,71.3,338.34,R
691,658,671,676,653,302.9,73.04,334.77,R
691,658,677,676,654,310.8,71.48,338.79,R
691,659,677,676,654,307.71,70.95,335.93,R
691,659,676,676,653,307.12,70.74,335.22,S
690,659,676,675,654,316.57,68.44,339.5,S
690,659,676,676,653,311.02,70.03,337.32,S
691,659,677,675,652,308.57,70.39,335.93,S
691,659,676,676,650,326.5,74.22,349.4,S
683,675,686,674,650,336.44,62.3,347.1,S
693,682,688,681,670,349.94,62.06,354.62,S
690,677,685,676,666,21.19,73.54,6.53,S
689,676,685,676,663,353.21,71.38,357.7,S
682,676,684,675,660,339.85,73.75,353.9,S
688,675,684,675,661,351.03,70,356.71,S
687,675,684,675,660,343.04,73.8,354.94,S
687,676,684,674,659,346.78,71.77,355.58,S
688,675,683,674,657,23.64,79.27,4.74,S
689,675,683,674,656,352.19,61.53,355.74,S
690,673,683,672,649,356.36,64.62,358.27,S
688,674,683,673,654,358.49,60.76,359.15,S
688,673,682,673,652,2.73,60.26,1.56,S
687,673,682,672,652,340.43,66.45,351.19,S
687,674,682,673,652,330.82,67.26,346.82,S
687,673,682,672,653,343.61,66.03,352.55,S
686,673,682,672,653,346.22,60.35,352.05,S
687,673,683,672,654,343.79,59.95,350.45,S
686,673,682,672,654,344.13,62.28,351.5,S
686,673,681,672,653,344.28,62.63,351.71,S
688,673,682,673,653,344.65,61.5,351.52,S
686,673,681,672,652,342.83,61.34,350.42,S
686,672,681,672,653,346.44,60.85,352.34,S
686,673,682,673,652,346.77,61.16,352.62,S
686,673,682,672,653,345.49,59.35,351.28,S
686,673,682,672,653,341.96,59.38,349.09,S
685,673,681,672,653,346.07,57.99,351.19,S
687,672,682,672,653,340.53,61.73,349.23,S
686,673,682,672,653,340.23,59.71,348.14,S
687,672,682,672,652,340.09,61.26,348.77,S
686,672,682,672,653,344.37,58.93,350.43,S
686,672,681,672,652,346.34,60.79,352.26,S
686,673,682,672,653,347.92,57.91,352.36,S
685,673,681,673,652,348.28,57.36,352.43,S
686,673,680,672,651,345.08,59.63,351.13,S
686,672,682,672,653,343.1,61.19,350.51,S
686,672,681,672,652,347.55,61,353.02,S
686,671,681,671,653,349.53,59.42,353.77,S
686,672,681,672,652,343.42,59.25,349.96,S
685,672,681,671,652,349.64,54.91,352.68,S
685,673,681,671,652,342.53,61.51,350.31,S
686,672,681,671,652,344.1,62.81,351.68,S
685,672,681,672,652,342.63,62.57,350.78,S
685,673,681,672,652,346.01,60.27,351.9,S
685,672,681,672,652,342.16,60.7,349.76,S
685,673,681,672,652,344.19,58.02,349.97,T
687,672,682,672,652,332.08,69.06,348.53,T
668,615,687,676,656,270.38,86.79,276.7,T
665,617,687,677,658,266.79,108.13,279.7,T
664,617,688,676,658,269.34,99.34,274.02,T
664,619,686,674,656,270.59,85,276.75,T
663,617,686,675,655,270.85,80.84,275.28,T
664,618,686,675,656,267.5,155.41,271.15,T
664,619,686,675,655,265.93,128.24,275.16,T
664,619,686,675,656,265.77,130.95,274.88,T
667,618,686,675,656,268.94,209.85,269.39,T
664,619,685,675,655,268.4,195.08,269.57,T
664,625,686,675,655,268.79,197.12,269.63,T
664,625,685,674,655,268.6,220.78,268.79,T
663,625,686,674,655,269.89,266.63,268.09,T
664,626,686,675,655,268.41,166.19,270.39,T
665,626,687,675,655,270.23,274.66,267.17,T
665,625,685,673,655,271.15,297.37,267.79,T
665,627,685,675,654,269.67,259.25,268.26,T
666,626,686,674,654,268.42,177.33,270.07,T
665,626,686,674,656,270.96,312.42,268.95,T
665,626,685,675,655,271.63,313.23,268.27,T
665,626,685,674,653,269.18,110.18,272.22,T
664,626,685,674,655,269.68,262.41,267.62,T
664,626,685,674,654,272.86,343.01,269.12,T
664,626,685,674,655,272.88,342.42,269.09,T
665,626,686,674,655,271.98,344.06,269.43,T
665,628,684,675,654,271.62,344.01,269.54,T
665,627,685,674,654,270.91,320.1,269.24,T
665,626,685,674,654,271.56,305.37,267.8,T
665,626,686,674,655,273.04,0.63,270.03,T
665,627,684,674,654,274.47,334.93,267.9,T
665,625,685,674,655,272.2,328.66,268.66,T
665,625,685,674,653,271.24,351.69,269.82,T
666,625,685,674,654,271.26,318.37,268.88,T
665,625,685,674,655,271.97,6.21,270.21,T
665,625,685,674,654,270.42,298.02,269.21,T
666,625,685,674,653,272.32,355.49,269.82,T
665,625,685,674,655,271.55,1.25,270.03,T
666,626,685,674,654,269.81,99.38,271.17,T
665,626,685,674,654,272.43,340.3,269.13,T
665,625,685,674,654,271.03,322.09,269.19,T
665,626,684,674,653,271.94,24.18,270.87,T
665,626,685,674,654,270.73,77.65,273.31,T
665,626,685,674,654,271.06,64.86,272.25,T
666,626,684,674,654,269.08,117.3,271.78,T
666,626,685,672,654,271.81,24.62,270.83,T
667,627,685,674,653,269.69,100.91,271.61,T
666,627,685,674,655,270.52,66.06,271.18,T
666,627,685,674,654,270.61,76.01,272.45,T
665,626,685,674,654,272.98,3.96,270.21,U
666,626,685,674,654,269.53,157.67,270.2,U
673,628,684,673,653,278.4,48.3,279.41,U
686,658,688,681,650,333.76,61.51,345.02,U
693,640,689,680,566,340.93,44.1,340.37,U
692,636,688,678,569,348.11,46.67,348.77,U
691,646,688,678,571,356.96,51.94,357.62,U
691,647,687,677,572,354.35,58.88,356.58,U
691,647,687,677,573,353.05,57.32,355.53,U
691,647,688,676,574,344.41,53.07,348.16,U
690,646,687,676,573,356.03,58.6,357.57,U
690,645,687,676,574,351.53,57.66,354.61,U
690,644,687,676,576,352.38,57.87,355.19,U
690,643,687,675,576,349.69,57.19,353.31,U
690,642,687,675,577,349.65,56.14,353.01,U
689,641,687,676,577,348.26,51.59,350.64,U
689,641,687,675,577,351.63,55.17,354.16,U
689,641,687,676,578,345.95,55.62,350.29,U
690,641,688,675,579,341.83,56.23,347.62,U
690,640,687,676,579,352.8,55.79,355.09,U
690,639,687,676,579,346.65,57.65,351.45,U
690,639,687,675,579,349.42,57.66,353.26,U
689,639,687,675,579,348.98,54.8,352.18,U
689,639,687,675,580,349.28,54.3,352.25,U
690,639,685,674,579,348.67,56.91,352.56,U
690,638,687,674,580,347.5,52.66,350.4,U
690,638,687,675,580,347.99,58.22,352.49,U
690,637,687,674,581,345.41,53.02,348.91,U
690,638,687,675,582,346.1,55.52,350.35,U
690,637,688,675,582,347.81,54.2,351.15,U
690,637,687,673,582,344.05,53.32,347.98,U
690,638,687,675,582,350.29,57.1,353.69,U
690,636,687,674,583,345.42,51.98,348.5,U
689,638,687,675,583,350.43,53.92,352.99,U
690,637,687,674,583,349.71,56.93,353.26,U
690,637,687,675,583,345.87,56.16,350.42,U
689,636,687,674,583,351.03,56.32,354,U
689,641,687,673,583,348.11,56.64,352.11,U
689,638,687,674,582,349.25,56.87,352.94,U
689,637,687,673,582,347.48,55.53,351.33,U
689,637,687,674,583,350.73,57.55,354.08,U
690,637,687,673,582,348.07,59.52,352.91,U
689,636,687,674,583,339.56,57.27,346.53,U
689,639,687,673,583,347.81,62.09,353.47,U
689,638,687,674,583,343.83,65.57,352.5,U
689,637,687,673,583,338.37,62.2,348.19,U
689,637,687,673,583,340.13,61.42,348.86,U
690,637,687,673,582,342.19,65.58,351.7,U
689,636,687,673,583,341.28,62.5,350,U
690,636,688,673,583,344.74,64.28,352.51,U
689,636,687,673,584,344.98,62.8,352.15,V
688,635,685,673,583,340.18,62.59,349.41,V
689,635,687,673,583,341.17,62.29,349.85,V
689,635,687,673,587,334.64,66.78,348.5,V
690,640,676,660,636,338.82,53.1,343.78,V
688,636,672,650,618,335.16,63.58,347.05,V
687,626,670,646,615,341.26,49.76,343.98,V
686,624,669,648,614,340.1,53.92,345.22,V
686,623,669,647,613,335.43,51.65,340.12,V
686,623,669,647,613,335.03,54.04,341.33,V
685,622,668,647,613,337.82,53.21,343.04,V
686,622,669,648,613,334.02,51.89,339.08,V
686,621,670,649,614,345.64,52.91,349.05,V
685,620,670,649,614,349.91,50.15,351.55,V
686,619,670,648,614,344.63,49.59,346.83,V
686,619,669,649,614,338.29,56.81,345.4,V
686,619,669,648,613,334.82,55.3,341.97,V
684,620,669,648,613,342.77,54.36,347.46,V
686,620,670,648,613,342.36,52.25,346.17,V
685,620,669,648,613,343.34,52.99,347.28,V
685,619,668,648,613,342.9,53.09,346.99,V
685,620,669,651,613,339.45,54.89,345.23,V
686,619,669,650,613,337.98,53.86,343.55,V
685,619,669,651,613,339.17,50.51,342.6,V
685,619,669,650,613,341.39,54.4,346.44,V
686,618,669,650,614,338.84,50.86,342.51,V
685,620,668,650,614,337.24,54.33,343.24,V
685,619,669,650,614,337.3,52.53,342.22,V
685,619,667,651,613,334.73,53.46,340.72,V
685,620,669,650,614,339.2,55.17,345.2,V
687,620,668,650,614,339.09,55.41,345.24,V
685,620,668,649,613,337.84,55.28,344.24,V
685,619,668,651,613,335.98,53.28,341.61,V
685,619,669,651,614,335.74,51.82,340.49,V
685,619,669,651,613,336.81,51.78,341.36,V
686,619,669,650,614,336.73,53.84,342.56,V
686,619,669,652,614,332.58,53.95,339.31,V
685,620,669,651,614,338.1,57.21,345.48,V
685,620,669,650,614,338.75,55.22,344.89,V
685,620,669,650,614,335.3,55.36,342.36,V
686,620,669,650,614,337.84,55.88,344.57,V
686,617,669,649,613,339.44,53.76,344.63,V
686,619,669,650,613,344.14,55.22,348.84,V
686,618,670,650,614,338.6,53.2,343.66,V
686,619,669,650,613,334.88,52.95,340.51,V
686,619,669,650,614,334.57,56.82,342.73,V
686,619,669,650,614,338.23,56.42,345.15,V
685,618,669,650,613,338.6,56.23,345.32,V
686,618,669,651,614,335.47,50.95,339.68,V
686,618,669,650,613,335.76,56,343.11,V
686,618,668,650,612,334.81,52.94,340.44,W
685,619,669,650,613,335.26,53.48,341.16,W
685,619,671,653,618,338.59,45.56,338.97,W
691,618,669,646,647,348.67,52.68,351.31,W
691,617,669,646,653,345.43,46.81,346.29,W
691,616,670,647,654,341.57,48.72,343.69,W
690,617,669,647,653,340.57,47.29,341.96,W
690,616,669,646,652,341.03,54.58,346.26,W
690,617,669,646,652,348.06,55.49,351.73,W
690,617,669,647,651,341.92,52.8,346.08,W
690,617,669,647,651,351.57,53.9,353.84,W
689,617,669,647,649,340.65,54.04,345.7,W
690,618,669,647,649,343.87,54.18,348.21,W
689,618,668,647,649,340.87,58.57,348.03,W
688,618,667,647,650,339.42,55.68,345.63,W
689,618,669,647,649,339.37,56.61,346.06,W
689,618,668,647,652,343.95,57.56,349.64,W
689,618,669,647,652,330.55,56.33,339.39,W
689,618,668,647,653,340.88,59.24,348.34,W
689,617,668,647,653,336.04,59.06,345.08,W
689,619,668,647,659,336.64,60.16,346.09,W
689,619,668,647,658,328.47,69.72,347.23,W
689,620,669,648,657,317.81,70.46,342.17,W
689,621,669,648,660,328.72,75.37,350.99,W
689,621,668,649,658,324.66,75.39,349.53,W
688,622,669,650,659,318.14,77.6,348.85,W
687,622,668,650,659,307.19,81.02,348.24,W
689,623,669,650,659,322.96,75.39,348.87,W
689,623,669,651,659,312.57,78.72,347.75,W
689,623,669,650,663,327.55,76.65,351.42,W
689,623,669,651,660,320.87,76.15,348.65,W
689,623,669,650,661,330.9,65.37,345.68,W
688,623,669,650,661,323.06,73.45,347.4,W
688,623,669,651,661,319.59,76.26,348.24,W
688,623,669,650,661,329.21,75.73,351.38,W
688,623,669,650,661,318.54,77.44,348.86,W
688,624,669,650,660,318.69,75.43,347.13,W
688,623,669,650,661,313.37,77.94,347.26,W
689,623,669,650,659,319.22,75.63,347.54,W
688,623,669,650,658,315.43,77.62,347.8,W
688,623,669,650,659,314.83,76.51,346.43,W
688,623,669,649,658,324.66,73.49,348.13,W
688,620,668,646,659,321.53,71.5,345.11,W
688,620,668,647,658,317.54,74.37,345.65,W
688,620,668,645,658,323.78,75.63,349.37,W
688,621,668,646,656,318.82,75.8,347.52,W
689,621,668,645,657,329.03,71.36,348.56,W
688,621,668,645,656,320.9,71.44,344.74,W
688,619,668,645,655,316.36,76.49,347.1,W
688,621,668,645,655,316.14,76.72,347.22,W
689,620,668,645,655,318.05,73.67,345.24,X
688,621,668,645,654,326.95,80.36,353.69,X
689,621,672,655,623,317.24,59.53,331.45,X
692,662,691,682,672,304.52,66.15,327.26,X
691,668,690,679,669,303.28,69.61,330.48,X
691,666,691,678,667,308.22,67.55,332.31,X
690,666,690,678,667,312.24,63.71,331.46,X
690,672,690,677,666,307.25,62.48,325.59,X
691,670,689,676,665,310.48,60.43,326.38,X
691,668,689,676,665,306.58,58.85,320.84,X
690,668,689,676,664,310.34,59.98,325.76,X
